SubjectID,AgeGroup,RMSE_ms,MAPE_pct,Coverage_90,PP_pval_min,PP_pval_sd
A100146,2,31.79,6.25,0.944,0.4400,0.5000
A100147,2,20.05,4.56,0.947,0.4300,0.5000
A100148,2,30.09,6.21,1.000,0.4200,0.5850
A100149,2,66.26,9.81,0.947,0.4750,0.4200
A100150,2,51.19,8.90,0.947,0.4900,0.5550
A100151,2,8.46,2.15,0.875,0.4850,0.6550
A100152,2,32.10,6.86,0.947,0.4800,0.4550
A100153,2,5.93,1.20,0.950,0.1750,0.6450
A100154,2,7.66,1.63,0.941,0.5100,0.5950
A100155,2,24.79,6.39,0.889,0.6200,0.6150
A100156,2,55.75,9.86,1.000,0.5450,0.5550
A100157,2,52.44,12.30,1.000,0.4450,0.5700
A100158,2,15.57,4.37,1.000,0.1500,0.7150
A100159,2,628.17,87.80,0.812,0.8700,1.0000
A100160,2,164.62,11.89,0.842,0.7550,0.7500
A100161,2,9.62,1.86,0.944,0.7750,0.6000
A100162,2,38.40,6.39,1.000,0.3750,0.4150
A100163,2,94.94,5.19,0.938,0.5100,0.4100
A100164,2,8.22,1.88,0.895,0.3850,0.6500
A100165,2,67.25,11.60,1.000,0.4350,0.4950
A100166,2,6.88,2.52,1.000,0.4150,0.6250
A100167,2,70.95,12.92,0.944,0.4950,0.5000
A100168,2,36.64,6.67,0.941,0.4900,0.5000
A100169,2,8.01,1.56,0.947,0.3000,0.6450
A100170,2,8.74,1.77,0.950,0.1900,0.6350
A100171,2,100.86,7.77,0.812,0.4950,0.3350
A100172,2,7.49,1.87,0.944,0.3350,0.6550
A100173,2,22.81,4.66,1.000,0.4600,0.4500
A100174,2,7.10,1.41,0.889,0.5650,0.5700
A100175,2,57.37,10.75,0.900,0.5500,0.4450
A100176,2,7.16,1.69,0.941,0.7350,0.6050
A100177,2,11.03,2.79,0.895,0.5650,0.5000
A100179,2,122.55,12.42,0.833,0.6700,0.6650
A100180,2,39.99,8.04,0.842,0.5450,0.4450
A100181,2,219.41,10.64,0.882,0.4200,0.3500
A100182,2,43.74,11.04,1.000,0.4400,0.4900
A100183,2,9.60,1.97,0.941,0.2850,0.6800
A100184,2,8.28,2.12,0.944,0.5600,0.7200
A100185,2,9.15,2.34,0.941,0.5650,0.6500
A100186,2,12.59,3.05,0.944,0.2250,0.6450
A100187,2,5.61,1.44,1.000,0.2100,0.6450
A100188,2,6.37,1.72,0.944,0.5150,0.5900
A100189,2,366.85,21.91,0.778,0.7400,0.8100
A100190,2,42.25,7.63,0.947,0.4450,0.4400
A100191,2,259.75,16.04,0.950,0.5000,0.4650
A100192,2,45.36,12.47,1.000,0.4050,0.5000
A100193,2,49.24,14.09,1.000,0.4350,0.4850
A100194,2,147.29,19.22,0.833,0.6650,0.7900
A100195,2,11.74,2.95,0.882,0.5950,0.7400
A100196,2,23.84,7.03,0.950,0.5050,0.5300
A100197,2,9.80,2.76,0.900,0.5850,0.6650
A100198,2,45.51,10.44,1.000,0.4700,0.4950
A100199,2,57.92,9.87,0.900,0.5500,0.5450
A100200,2,49.46,12.35,1.000,0.4700,0.6250
A100201,2,10.47,3.20,0.938,0.1750,0.7850
A100202,2,14.33,3.89,1.000,0.2050,0.6050
A100203,2,104.40,12.36,0.882,0.5950,0.6300
A100205,2,50.39,9.63,0.842,0.5450,0.4450
A100206,2,11.64,3.11,0.938,0.5650,0.6200
A100207,2,9.18,1.78,0.889,0.5750,0.6050
A100208,2,52.89,11.72,1.000,0.4550,0.4700
A100209,2,10.75,3.09,1.000,0.1250,0.6600
A100210,2,20.26,4.65,0.950,0.3250,0.5400
A100211,2,45.19,20.77,1.000,0.4100,0.8850
A100212,2,40.25,8.55,0.850,0.5250,0.4500
A100213,2,8.54,2.30,0.889,0.5300,0.6650
A100214,2,6.87,2.05,0.938,0.5800,0.5550
A100215,2,26.42,6.48,0.950,0.4550,0.5250
A100216,2,22.72,4.20,0.947,0.4000,0.4900
A100217,2,19.64,6.80,1.000,0.3350,0.5200
A100218,2,36.31,7.55,0.889,0.5700,0.4200
A100219,2,47.25,12.44,1.000,0.4400,0.4650
A100220,2,37.18,5.31,1.000,0.4350,0.6150
A100222,2,136.00,23.18,0.800,0.6500,0.8450
A100223,2,7.89,2.27,0.950,0.2600,0.7450
A100224,2,6.08,1.78,1.000,0.3500,0.6300
A100225,2,17.56,6.42,1.000,0.3000,0.5950
A100226,2,56.95,12.53,0.950,0.5700,0.5850
A100227,2,12.38,4.17,0.941,0.1950,0.7450
A100228,2,47.75,9.78,0.947,0.4900,0.4000
A100229,2,27.97,7.49,0.941,0.4250,0.5700
A100230,2,33.63,9.95,0.944,0.4850,0.4950
A100231,2,38.34,10.87,0.941,0.3700,0.4600
A100232,2,53.86,10.03,0.900,0.4800,0.4000
A100233,2,10.65,2.52,1.000,0.1250,0.7200
A100234,2,7.28,1.64,0.941,0.2550,0.6650
A100236,2,8.39,2.62,0.895,0.5550,0.6100
A100237,2,42.55,6.52,1.000,0.5300,0.6950
A100239,3,7.05,2.06,0.895,0.5100,0.6650
A100240,3,21.53,4.13,0.944,0.3500,0.4750
A100241,3,50.20,13.37,1.000,0.4600,0.7100
A100242,3,7.20,2.17,1.000,0.3250,0.6050
A100243,3,49.97,11.20,1.000,0.4300,0.4700
A100244,3,20.82,5.18,0.947,0.3900,0.4150
A100245,3,7.61,2.12,0.944,0.6200,0.5600
A100246,3,46.06,12.01,1.000,0.5650,0.4500
A100247,3,7.07,2.17,0.944,0.6050,0.5400
A100248,3,42.01,8.07,0.944,0.4050,0.3950
A100250,3,9.13,3.69,1.000,0.2900,0.5150
A100251,3,8.88,2.33,0.947,0.3550,0.5950
A100252,3,25.19,9.70,1.000,0.3200,0.4950
A100253,3,31.26,10.80,0.941,0.3250,0.4650
A100254,3,11.71,3.12,0.895,0.4400,0.4200
A100255,3,32.71,10.60,0.882,0.5200,0.4100
A100257,3,9.39,3.09,0.941,0.4300,0.5400
A100258,3,32.58,10.06,1.000,0.4350,0.5350
A100259,3,163.20,8.29,0.944,0.6150,0.2350
A100260,3,55.52,11.80,0.947,0.6450,0.5700
A100261,3,11.74,1.90,0.900,0.5700,0.4350
A100262,3,6.32,2.02,1.000,0.4300,0.6550
A100266,3,18.24,4.12,0.941,0.3300,0.5650
A100268,3,18.35,5.14,0.944,0.3700,0.5850
A100269,3,11.05,3.17,0.889,0.1950,0.6750
A100271,3,6.35,1.84,0.947,0.1100,0.6450
A100272,3,6.74,2.07,0.941,0.3300,0.6750
A100273,3,7.15,1.78,1.000,0.2350,0.6400
A100274,3,7.24,2.56,0.941,0.0900,0.7650
A100275,3,7.70,2.03,0.941,0.6300,0.4850
A100276,3,4.83,1.56,0.895,0.6150,0.5400
A100277,3,7.08,2.29,0.941,0.4700,0.5250
A100278,3,5.66,2.23,1.000,0.2150,0.6500
A100279,3,8.38,2.67,0.889,0.5150,0.6600
A100280,3,11.73,3.48,0.882,0.6400,0.4450
A100281,3,7.82,2.33,1.000,0.1150,0.7300
A100282,3,8.09,2.58,0.941,0.4550,0.5900
A100283,3,4.87,1.54,0.889,0.5100,0.5700
A100285,3,9.95,3.02,1.000,0.2250,0.6450
A100286,3,5.21,1.54,1.000,0.3850,0.5300
A100287,3,5.99,1.62,0.944,0.4900,0.5600
A100288,3,18.58,4.71,1.000,0.2550,0.7100
A100290,3,12.41,4.13,0.944,0.1900,0.7900
A100291,3,28.08,7.16,1.000,0.4400,0.4200
A100292,3,7.23,2.07,0.941,0.1400,0.6050
A100293,3,6.33,1.54,0.944,0.3250,0.5650
A100294,3,14.95,3.89,0.882,0.5650,0.5900
A100295,3,5.67,1.80,1.000,0.4650,0.5350
A100296,3,5.85,2.50,0.950,0.3350,0.6550
A100298,3,11.16,3.32,0.889,0.5650,0.5650
A100299,3,8.65,3.24,0.944,0.2400,0.5450
A100300,3,4.80,1.41,0.895,0.4500,0.5400
A100301,3,6.12,2.10,1.000,0.3950,0.6650
A100302,3,7.96,2.26,0.941,0.8300,0.5250
A100303,3,316.33,44.31,0.765,0.8050,0.9850
A100304,3,18.64,5.15,0.938,0.4250,0.5100
A100306,4,41.98,10.74,0.900,0.4850,0.3250
A100307,4,27.37,7.73,1.000,0.4700,0.5600
A100308,4,5.03,1.18,0.895,0.8050,0.5000
A100309,4,5.30,1.75,0.944,0.4100,0.6350
A100310,4,19.01,7.10,0.941,0.3850,0.6150
A100311,4,5.19,1.56,0.944,0.4900,0.4550
A100312,4,26.68,8.69,0.882,0.4050,0.3900
A100313,4,4.41,1.53,0.947,0.4800,0.6700
A100314,4,6.90,1.74,0.944,0.3500,0.6850
A100315,4,16.01,3.62,0.947,0.2300,0.5350
A100316,4,26.52,7.36,0.950,0.4200,0.3650
A100317,4,58.02,10.82,0.889,0.6550,0.6850
A100319,4,14.69,5.43,0.941,0.0900,0.7300
A100320,4,8.60,3.12,0.895,0.1700,0.7600
A100321,4,5.38,1.67,0.941,0.1150,0.7350
A100322,4,7.28,2.78,0.944,0.4000,0.4650
A100323,4,9.85,3.82,1.000,0.3100,0.4500
A100324,4,4.92,1.77,1.000,0.3550,0.5900
A100325,4,143.77,20.50,0.737,0.7900,0.8400
A100328,4,40.12,12.38,0.900,0.4450,0.3950
A100329,4,7.21,2.14,0.944,0.5150,0.5800
A100330,4,5.48,1.69,0.947,0.1250,0.6000
A100331,4,15.43,5.79,0.944,0.1800,0.6550
A100332,4,8.95,2.52,0.950,0.2200,0.5900
A100334,4,15.24,5.11,0.941,0.1850,0.6600
A100337,4,9.58,2.94,0.882,0.2400,0.6100
A100338,4,27.25,8.18,1.000,0.4700,0.5000
A100339,4,6.92,2.44,0.947,0.3600,0.6350
A100340,4,5.80,1.80,0.947,0.3900,0.6150
A100341,4,59.62,14.28,0.850,0.6300,0.6350
A100343,4,60.56,11.29,1.000,0.6300,0.6950
A100344,4,11.11,3.44,0.938,0.0900,0.8150
A100345,4,6.35,2.38,0.944,0.4700,0.6200
A100346,4,4.91,1.83,0.947,0.3650,0.5400
A100347,4,11.95,3.28,0.895,0.5500,0.6150
A100348,4,6.10,1.69,0.950,0.1800,0.6600
A100349,4,5.38,1.44,0.947,0.7700,0.5400
A100350,4,54.44,10.39,1.000,0.5450,0.4150
A100351,4,3.43,1.29,1.000,0.3450,0.5400
A100352,4,6.09,2.44,0.950,0.1900,0.6400
A100353,4,7.08,2.10,0.947,0.3100,0.7000
A100354,4,21.55,5.59,0.900,0.4250,0.4400
A100355,4,33.67,8.71,0.941,0.5450,0.4350
A100356,4,6.14,1.94,1.000,0.3100,0.6150
A100358,4,5.22,2.29,0.941,0.1150,0.7350
A100359,4,14.23,3.33,0.947,0.5600,0.3900
A100360,4,4.71,1.64,0.941,0.1400,0.7350
A100361,4,5.00,1.93,1.000,0.3250,0.6700
A100362,4,9.60,1.53,0.889,0.5400,0.4550
A100363,4,6.68,2.90,0.889,0.0800,0.7800
A100364,4,8.19,2.63,0.900,0.4200,0.6000
A100365,4,9.87,3.61,0.950,0.2250,0.5800
A100366,4,6.60,2.70,0.944,0.2450,0.7550
A100367,4,8.65,2.74,1.000,0.1050,0.6000
A100368,4,36.15,12.85,1.000,0.4150,0.7250
A100369,4,18.85,5.72,0.947,0.4500,0.4600
A100370,4,4.12,1.31,1.000,0.4150,0.5800
A100371,4,5.48,1.46,0.950,0.3800,0.5500
A100372,4,7.23,2.44,0.944,0.1800,0.8700
A100373,4,7.43,2.70,0.947,0.1800,0.6700
A100374,4,4.86,1.89,1.000,0.2800,0.5600
A100375,4,4.58,1.72,0.944,0.2700,0.6450
A100377,4,29.02,6.17,0.944,0.4450,0.3700
A100378,4,5.29,1.62,0.950,0.2600,0.5900
A100379,4,25.63,4.62,0.950,0.3800,0.4850
A100380,4,5.71,2.20,1.000,0.3550,0.7250
A100381,4,5.00,1.55,1.000,0.3900,0.5700
A100382,4,6.38,1.51,1.000,0.3250,0.6250
A100383,4,3.69,1.37,1.000,0.2700,0.6850
A100384,4,21.29,6.59,0.938,0.3450,0.4900
A100385,4,7.08,2.51,1.000,0.2150,0.5800
A100386,4,7.63,2.80,0.941,0.2950,0.5050
A100387,4,24.75,6.13,0.833,0.5450,0.4400
A100388,4,8.12,2.40,1.000,0.3100,0.5200
A100390,4,9.98,2.98,0.889,0.5500,0.6100
A100391,4,12.28,3.41,0.947,0.2850,0.5350
A100393,4,11.89,3.24,0.947,0.3350,0.6500
A100394,4,13.70,2.79,0.944,0.3400,0.4350
A100395,4,64.50,23.88,1.000,0.5200,0.9550
A100396,4,6.22,1.71,1.000,0.2500,0.5800
A100397,4,27.54,7.55,0.938,0.4300,0.3600
A100398,4,5.43,1.89,1.000,0.4000,0.5650
A100399,4,6.74,2.11,0.882,0.1950,0.7850
A100400,4,9.20,3.25,0.950,0.3050,0.5700
A100401,4,13.48,4.14,0.944,0.2950,0.4500
A100402,4,5.78,1.83,1.000,0.3750,0.6550
A100403,4,7.21,2.66,0.941,0.2900,0.4950
A100404,4,4.16,1.16,0.944,0.3050,0.5450
A100405,4,37.64,10.75,0.947,0.4750,0.4050
A100406,4,10.60,2.98,0.895,0.4150,0.6100
A100407,4,8.64,3.08,0.947,0.6400,0.5450
A100408,4,4.91,2.10,0.947,0.0900,0.7400
A100409,4,12.96,4.77,0.947,0.0600,0.7500
A100410,4,3.79,1.14,0.950,0.5900,0.4750
A100411,4,8.98,2.12,0.900,0.6650,0.3800
A100412,4,7.03,1.81,0.889,0.3200,0.6100
A100413,4,4.85,1.49,1.000,0.2600,0.5300
A100414,4,9.80,3.34,0.947,0.1550,0.6150
A100415,4,18.74,4.55,0.944,0.3100,0.5300
A100417,4,9.81,2.99,0.950,0.3450,0.6550
A100420,4,5.09,1.65,0.950,0.3600,0.6250
A100423,4,6.76,2.61,1.000,0.2050,0.5000
A100424,4,3.40,1.18,0.941,0.4650,0.5650
A100425,4,39.65,7.47,1.000,0.4800,0.4050
A100426,4,9.63,2.73,0.889,0.3200,0.5850
A100427,4,6.84,1.52,0.944,0.7750,0.5200
A100428,4,5.39,1.56,1.000,0.0850,0.8650
A100429,4,23.87,6.39,1.000,0.3350,0.6650
A100430,4,9.41,2.70,0.941,0.0700,0.6600
A100431,4,19.04,4.55,0.944,0.3750,0.4200
A100433,4,7.42,2.64,0.889,0.1900,0.6550
A100434,4,70.92,20.70,1.000,0.5250,0.5800
A100435,4,8.69,2.18,0.938,0.2450,0.6350
A100436,4,5.29,1.66,0.895,0.2200,0.6450
A100437,4,7.86,2.09,0.947,0.2300,0.6500
A100438,4,6.46,2.10,0.850,0.6600,0.4350
A100439,4,5.52,1.45,0.895,0.6200,0.5100
A100441,4,6.71,2.33,0.947,0.2750,0.7250
A100442,4,6.91,2.26,0.944,0.3650,0.5850
A100443,4,15.45,4.00,0.900,0.3350,0.4800
A100444,4,30.27,8.88,0.941,0.4200,0.3750
A100445,4,17.71,4.84,0.941,0.2850,0.5150
A100446,4,10.02,3.08,0.833,0.5900,0.6900
A100447,4,5.33,1.50,0.941,0.3050,0.5250
A100448,4,5.52,1.50,1.000,0.1650,0.6400
A100449,4,5.05,1.82,0.944,0.6200,0.5600
A100450,4,7.30,2.61,0.938,0.1800,0.6650
A100451,4,15.67,6.83,0.947,0.2500,0.6500
A100453,4,5.68,2.06,1.000,0.1300,0.6900
A100454,4,5.11,1.39,1.000,0.3200,0.6100
A100455,4,6.20,2.26,0.875,0.6100,0.6900
A100456,4,11.19,2.98,1.000,0.0800,0.6400
A100457,4,19.37,4.44,0.947,0.4400,0.3750
A100458,4,5.43,1.83,0.947,0.3300,0.6500
A100459,4,121.65,24.78,0.947,0.7100,0.9150
A100460,4,57.90,11.91,0.941,0.5300,0.3250
A100461,4,8.16,2.57,1.000,0.1450,0.5850
A100462,4,13.09,3.45,0.950,0.2850,0.4600
A100463,4,10.85,3.34,0.944,0.3350,0.5250
A100464,4,6.06,2.23,0.950,0.1650,0.6550
A100465,4,4.94,1.29,0.938,0.2500,0.6500
A100466,4,65.85,15.33,1.000,0.6350,0.6700
A100467,4,19.37,7.00,0.947,0.4000,0.3800
A100468,4,13.90,4.53,0.950,0.4300,0.4150
A100469,4,6.49,1.96,0.889,0.4650,0.6450
A100470,4,23.52,5.42,0.944,0.4850,0.3950
A100471,4,10.03,3.64,1.000,0.3700,0.6100
A100472,4,5.12,1.53,0.950,0.3000,0.5400
A100473,4,4.29,1.91,1.000,0.3600,0.6150
A100474,4,18.77,6.12,0.941,0.2100,0.6000
A100475,4,14.47,4.47,0.947,0.3550,0.5500
A100476,4,8.22,2.12,0.812,0.5100,0.5550
A100477,4,6.82,2.60,0.950,0.1500,0.6800
A100478,4,9.17,2.17,1.000,0.2100,0.6400
A100480,4,8.05,2.73,0.941,0.4100,0.6300
A100481,4,4.88,1.84,1.000,0.3900,0.6400
A100482,4,51.24,12.48,1.000,0.5000,0.4050
A100483,4,5.21,1.64,1.000,0.3050,0.6050
A100484,4,12.96,4.75,0.944,0.2850,0.6000
A100485,4,7.02,2.53,0.941,0.1750,0.7700
A100486,4,5.33,1.84,0.947,0.3250,0.5900
A100487,4,28.23,9.18,1.000,0.3850,0.4250
A100488,4,4.64,1.67,0.941,0.5100,0.5550
A100489,4,10.57,4.30,0.900,0.1800,0.6900
A100490,4,8.06,2.38,0.900,0.6800,0.4550
A100491,4,5.15,1.23,0.895,0.5800,0.6050
A100492,4,35.30,11.93,0.947,0.4300,0.5000
A100493,4,14.46,4.19,0.900,0.1950,0.6400
A100495,4,6.04,1.81,0.895,0.5500,0.6200
A100496,4,5.91,2.05,0.947,0.1450,0.7500
A100497,4,9.27,2.82,0.941,0.2400,0.6900
A100498,4,49.14,8.75,0.833,0.5050,0.3450
A100499,4,6.24,1.84,0.947,0.7050,0.5100
A100500,4,17.09,4.29,0.950,0.4200,0.5000
A100501,4,66.31,15.69,0.941,0.4700,0.3450
A100502,4,5.55,2.07,0.947,0.2950,0.6100
A100503,4,5.60,1.27,0.938,0.5200,0.5050
A100504,4,4.69,1.66,0.895,0.4650,0.6200
A100505,4,7.52,3.03,0.875,0.5700,0.6850
A100506,4,8.73,3.06,0.941,0.4950,0.7200
A100507,4,350.85,28.74,0.688,0.8500,0.7850
A100508,4,7.52,2.22,1.000,0.2750,0.6100
A100509,4,520.01,80.35,0.900,0.8850,1.0000
A100510,4,7.33,2.72,0.944,0.3900,0.7200
A100511,4,16.39,4.76,0.947,0.3200,0.4600
A100512,4,6.44,1.92,0.950,0.2800,0.5450
A100513,4,5.21,1.60,1.000,0.3600,0.6700
A100514,4,3.75,1.33,1.000,0.3400,0.6000
A100515,4,8.73,2.29,0.895,0.4850,0.5050
A100516,4,10.04,3.59,0.941,0.0950,0.7400
A100517,4,20.12,4.95,0.938,0.5050,0.5350
A100518,4,5.86,1.88,1.000,0.2350,0.6000
A100519,4,49.72,11.63,0.895,0.5550,0.6850
A100520,4,6.06,2.38,0.882,0.8000,0.5600
A100521,4,5.16,1.36,0.947,0.3950,0.6150
A100522,4,6.21,2.23,1.000,0.5000,0.4500
A100523,4,7.43,2.03,0.900,0.3850,0.6150
A100524,4,4.86,2.04,0.944,0.2450,0.6300
A100525,4,9.38,3.15,0.950,0.1900,0.7300
A100526,4,7.06,1.96,0.950,0.1000,0.6950
A100527,4,5.50,2.10,1.000,0.2550,0.5200
A100528,4,5.57,1.46,0.947,0.2050,0.6300
A100529,4,11.03,3.37,0.941,0.1000,0.6650
A100530,4,7.09,1.91,0.944,0.4000,0.6150
A100531,4,10.33,3.24,0.941,0.3400,0.6950
A100532,4,7.26,1.61,0.944,0.7600,0.4750
A100533,4,3.60,0.83,0.900,0.4350,0.5800
A100534,4,6.03,1.66,1.000,0.4550,0.4600
A100535,4,5.66,2.24,0.941,0.5050,0.5650
A100536,4,30.29,10.28,1.000,0.3150,0.6700
A100537,4,4.83,1.47,1.000,0.2350,0.5700
A100538,4,5.08,1.74,1.000,0.4350,0.5750
A100540,4,14.18,5.85,1.000,0.1700,0.4950
